OBJECTID,COUNTYFP10,TRACTCE10,BLKGRPCE10,GEOID10,NAMELSAD10,GEOID10_1,PICK_GEOID,BGPICKLIST,BGTITLE,GEOID_NUM,POPDENS,SWTORD,V_PER_SQMI,P_PER_SQMI,D_PER_SQMI,AREA_SQMI,LUDIVERSE,R_AVGYR,PCTSSI,POP,PCTLATINO,PCTWH_NL,PCTBLK_NL,PCTASIANNL,PCTOTHERNL,RE_DIVERSE,MEDAGE,PctUnd18,Pct65Up,MHI,PCI,PCTRENT,PCTUNFRENT,PCTUNFOWN,PCTC30,PCTDRALONE,PCTBIKEWK,PCTWLKWK,PCTWRKHM,PCTR_GRCR,PCTR_PHARM,PCTR_BANK,PCTR_BUSST,DAYTRIPS,EVETRIPS,TREE_PCT,IMP_PCT,id,AREA_SQMI_,CVALPSM_12,RVALPSM_12,ACODEV_12,WCODEV_12,RCODEV_12
101,63,1001,2,370630000000,Block Group 2,370630000000,31 - 370630010012,"31 - Tract: 001001, BG: 2",31 - 0010012,370630000000,5541,80.5,205,512,124,0.23443,23,1936,12.4,1299,28.7,8.7,61,0.2,1.5,53.9,33.9,34,6.8,16391.00,11838.00,55.4,72.1,81.0999985,43.6,81.8,0,0,0,14.4,0,0,95.6,54,21,52.9,34,101,0.23443,0.00,1335786.00,2.8,12.9,16.8
102,63,101,1,370630000000,Block Group 1,370630000000,1 - 370630001011,"1 - Tract: 000101, BG: 1",1 - 0001011,370630000000,1760,33.6,60,219,33,0.71663,32,1948,7.2,1261,23.3,43.3,30.1,1.4,1.9,66.8,40.9,21.6,9.9,43125.00,25145.00,44.2,55.1,13.8999996,8.6,89,0,0,2.6,47.8,0,6.5,100,106,23,60,26.7,102,0.71663,405815.00,48490.00,1.7,7.7,1
103,63,1801,4,370630000000,Block Group 4,370630000000,83 - 370630018014,"83 - Tract: 001801, BG: 4",83 - 0018014,370630000000,459,12.6,9,98,1,2.78789,37.4,1977,4.7,1279,25.1,32.9,40,0.4,1.6,66.9,26.6,28.9,10.4,50321.00,12815.00,0,0,36.7999992,56.3,62.5,0,0,0,0,3.5,0,38.9,106,23,60.4,17.2,103,2.78789,1686.00,112411.00,0.5,4.4,0.5
104,63,1002,1,370630000000,Block Group 1,370630000000,33 - 370630010021,"33 - Tract: 001002, BG: 1",33 - 0010021,370630000000,4796,22.4,165,383,142,0.63488,48.2,1964,17.2,3045,40.8,4.4,52.5,0.6,1.7,55.6,30,35.1,6.3,22576.00,10189.00,81.8,56.7,83.9000015,23.5,39.9,0,3.2,6.1,11.9,14.1,0,98.2,135,32,47.3,36.8,104,0.63488,0.00,17326.00,1.3,2.9,1.9
105,63,1802,3,370630000000,Block Group 3,370630000000,87 - 370630018023,"87 - Tract: 001802, BG: 3",87 - 0018023,370630000000,2271,16.7,47,182,18,0.95813,24.3,1980,7.1,2176,13.4,9,74.4,0.9,2.3,42,31,32.7,7.7,36217.00,16161.00,33.7,57,54.7000008,24.8,76.1,0,1.2,2.4,7.5,0,0,53.4,109,32,59.2,25.1,105,0.95813,165591.00,187831.00,0.3,2.3,0.6
106,63,1002,3,370630000000,Block Group 3,370630000000,35 - 370630010023,"35 - Tract: 001002, BG: 3",35 - 0010023,370630000000,6580,49.5,210,832,148,0.12857,27.6,1945,0,846,38.9,9,50.6,0,1.5,58.5,29.9,29.3,5,29904.00,13168.00,76.5,29.8,73.6999969,66.1,44.8,0,0,4.5,10,22.7,0,100,135,21,57.1,32.9,106,0.12857,0.00,135951.00,2.2,7.3,2.7
107,63,1002,2,370630000000,Block Group 2,370630000000,34 - 370630010022,"34 - Tract: 001002, BG: 2",34 - 0010022,370630000000,2264,28.2,55,351,63,0.34764,41.7,1963,14.2,787,27.6,9.8,61.2,0,1.4,54,30.2,28.1,8,18050.00,11560.00,82.9,56,0,31.2,58.6,0,0,20.7,18.5,8,0,60,135,21,48.1,31.6,107,0.34764,827065.00,0.00,0.6,1.2,1.2
108,63,1709,2,370630000000,Block Group 2,370630000000,73 - 370630017092,"73 - Tract: 001709, BG: 2",73 - 0017092,370630000000,2777,27.5,54,111,43,0.35111,33.1,1978,11.2,975,5.1,0.5,93.2,0,1.1,12.8,28.1,28.9,9.9,35579.00,11133.00,73.5,40.3,16.7000008,20.5,72.3,0,0,0,2.3,0,0,99.7,53,12,68,21.4,108,0.35111,0.00,90318.00,1.4,3.7,1.1
109,63,2018,1,370630000000,Block Group 1,370630000000,119 - 370630020181,"119 - Tract: 002018, BG: 1",119 - 0020181,370630000000,1278,8.1,1,19,1,1.82144,7.3,1994,0,2327,4.6,83.1,7.3,3.7,1.4,30.1,58,12.7,31.9,83333.00,67628.00,34.2,46.8,33.2999992,17.1,81.5,0,0,3.7,0,37.7,40.6,0.4,53,11,61.1,25.1,109,1.82144,20280.00,3872935.00,0,0,2.7
110,63,200,1,370630000000,Block Group 1,370630000000,5 - 370630002001,"5 - Tract: 000200, BG: 1",5 - 0002001,370630000000,1206,39.6,27,198,35,0.71368,53.8,1951,17.7,861,13.5,34,49.1,0.2,3.1,62.5,38.7,21,7.3,31563.00,20785.00,65.5,61.5,45.5,40.1,74.1,0,8.7,9.5,42.2,2.4,37.9,86.9,186,44,52.5,34.7,110,0.71368,0.00,474515.00,1.3,2.4,0.6
111,63,2009,1,370630000000,Block Group 1,370630000000,105 - 370630020091,"105 - Tract: 002009, BG: 1",105 - 0020091,370630000000,1461,43,25,107,15,1.30298,33.6,1972,1.3,1904,17.2,1.8,79,0.1,1.9,34.6,39.4,24.8,14.9,47550.00,16775.00,31.7,49.1,32,15.5,67.2,0,0,4.6,0,0,0,97.4,98,28,54.8,30.6,111,1.30298,0.00,12663.00,1.1,3.1,15.6
112,63,2009,2,370630000000,Block Group 2,370630000000,106 - 370630020092,"106 - Tract: 002009, BG: 2",106 - 0020092,370630000000,1712,22.7,44,95,31,0.6538,20.4,1971,4.8,1119,12.8,1.4,83.8,0,2,28.1,44.4,24.3,18.1,42788.00,20601.00,40.3,13.1,45.7000008,36.5,73.8,0,2.3,0,16.3,0,0,82.6,141,33,60.4,26.1,112,0.6538,0.00,3061.00,1.3,4,1.5
113,63,1603,3,370630000000,Block Group 3,370630000000,56 - 370630016033,"56 - Tract: 001603, BG: 3",56 - 0016033,370630000000,663,1.1,6,29,1,1.85067,12,1973,10.3,1227,5.4,77.8,12.6,2,2.3,37.6,50.1,17.9,21.3,63917.00,33392.00,12.3,46.8,30.7000008,54.2,84.4,0,0,5,0,0,0,5.6,26,0,64.7,13.7,113,1.85067,0.00,26174.00,0,0,0
114,63,2100,2,370630000000,Block Group 2,370630000000,148 - 370630021002,"148 - Tract: 002100, BG: 2",148 - 0021002,370630000000,65,0,0,2,0,33.80691,45.6,1979,0,2193,3.2,78.4,14.8,1.8,1.8,36.2,39.9,22.5,12.2,74817.00,21984.00,13.5,49.2,25.7999992,50.8,89.2,0,0,0.9,0,0,0,0,0,0,0,0,114,33.80691,0.00,33647.00,0,0,0
115,63,1604,2,370630000000,Block Group 2,370630000000,59 - 370630016042,"59 - Tract: 001604, BG: 2",59 - 0016042,370630000000,1029,3.8,3,12,0,2.76175,8.7,1981,1.7,2842,2.3,83.1,12.1,1.2,1.3,29.3,45.3,22.8,16.5,93377.00,39242.00,5.1,75.9,23.5,31.7,92.9,0,0,4.9,0,0,0,0,0,0,72.4,13.7,115,2.76175,0.00,327979.00,0,0,0
116,63,2013,1,370630000000,Block Group 1,370630000000,108 - 370630020131,"108 - Tract: 002013, BG: 1",108 - 0020131,370630000000,2470,7.1,0,46,2,0.62871,2.7,1980,4,1553,10.9,49.8,34.7,1.9,2.6,61.9,35.5,23.7,10.4,77652.00,35132.00,21,57.9,17.7999992,15.8,81,0,2.8,5.9,0,1.9,0,4.5,0,0,65.5,16.7,116,0.62871,0.00,198674.00,0.3,0.7,0.4
117,63,1705,2,370630000000,Block Group 2,370630000000,62 - 370630017052,"62 - Tract: 001705, BG: 2",62 - 0017052,370630000000,1201,22,7,73,9,1.27805,45.6,1970,2.1,1535,6.8,70.1,17.5,3.7,2,47.2,49.7,16.7,28.5,45117.00,46437.00,62.7,40.3,24.2999992,12.7,69.2,0,4.5,6.6,0,54.2,45.2,85.5,53,11,49.2,25.9,117,1.27805,7914194.00,364098.00,0.1,0.8,0.1
118,63,1801,5,370630000000,Block Group 5,370630000000,84 - 370630018015,"84 - Tract: 001801, BG: 5",84 - 0018015,370630000000,67,0,1,3,0,11.19956,51.4,1964,0,746,13,65.8,18.5,0.3,2.4,51.6,55.9,18.8,18.1,45990.00,26008.00,12.2,0,38.2000008,37.2,77.9,0,14.1,0,0,0,0,0,0,0,0,0,118,11.19956,2758.00,7777.00,0,0,0
119,63,1711,2,370630000000,Block Group 2,370630000000,78 - 370630017112,"78 - Tract: 001711, BG: 2",78 - 0017112,370630000000,4897,35.1,85,309,27,0.32997,14,1984,0,1616,29,14.8,52.7,1.2,2.3,61.6,32.2,28.2,3.8,33342.00,18177.00,94.2,20.8,0,17.7,90.5,0.8,0,0,9.4,9.4,0,100,53,23,49.5,28.2,119,0.32997,0.00,83067.00,0.8,0.4,1.2
120,63,1705,3,370630000000,Block Group 3,370630000000,63 - 370630017053,"63 - Tract: 001705, BG: 3",63 - 0017053,370630000000,1684,32.3,33,178,22,0.81545,18,1984,0,1373,14.5,42.9,35.3,4.1,3.3,66.9,31.7,21.8,7.7,41378.00,30903.00,55.5,47.7,29.7999992,21.2,83.4,0,0,2.3,14.6,61,0,81.3,53,11,59.9,30.9,120,0.81545,342752.00,3985.00,1,3.7,0.6
121,63,500,4,370630000000,Block Group 4,370630000000,21 - 370630005004,"21 - Tract: 000500, BG: 4",21 - 0005004,370630000000,5813,42.1,175,322,147,0.18322,36.3,1950,8.3,1065,19.2,6.4,71,0.2,3.2,45.5,32.1,31.4,7.5,17019.00,10155.00,63.9,92.7,61.0999985,19.2,53.1,0,0,0,33.4,0,0,89.8,74,11,57.1,33.3,121,0.18322,881962.00,869240.00,3,6.3,4.3
122,63,600,1,370630000000,Block Group 1,370630000000,22 - 370630006001,"22 - Tract: 000600, BG: 1",22 - 0006001,370630000000,3520,12,43,246,23,0.69061,29.1,1956,4.2,2431,17.7,41.8,35.3,1.9,3.4,66.9,35.7,22.1,8.5,53333.00,25209.00,40.3,39.8,25.5,30.6,72.6,0.6,0,13.6,12.2,0,42.6,87.9,74,11,62.6,27.6,122,0.69061,217920.00,2212669.00,1.4,4.2,0.3
123,63,101,2,370630000000,Block Group 2,370630000000,2 - 370630001012,"2 - Tract: 000101, BG: 2",2 - 0001012,370630000000,3157,22.1,82,269,33,0.59903,33.5,1967,9,1891,15.2,15.5,65.6,1,2.6,52.2,32.7,29.5,8.9,37763.00,16148.00,34.5,64.8,47.5,19,74.1,0,2.6,0,7.1,0,5.1,90.7,106,23,63.1,25.6,123,0.59903,50080.00,48847.00,2.1,4.8,1.5
124,63,1809,2,370630000000,Block Group 2,370630000000,97 - 370630018092,"97 - Tract: 001809, BG: 2",97 - 0018092,370630000000,1438,23.6,8,39,1,1.85217,27.7,1984,7.1,2664,9.1,52,34.4,2.2,2.4,60.3,30.8,23.9,6.8,57832.00,29818.00,33.4,64.1,28.2999992,14.8,82.5,0,0.4,1.1,0,0,0.5,36.2,39,17,49.6,21.2,124,1.85217,0.00,1674235.00,0.1,0.4,0.2
125,63,2019,2,370630000000,Block Group 2,370630000000,123 - 370630020192,"123 - Tract: 002019, BG: 2",123 - 0020192,370630000000,321,9.6,1,5,0,4.78973,17.8,1987,0,1536,4.6,74.9,6.9,10.6,3,42,27.2,9.6,5.1,44152.00,36089.00,60.1,46.7,18.7999992,26.1,72,1.9,2.4,1.8,0,0,0,0,0,0,79.2,6.1,125,4.78973,0.00,2954863.00,0,0,0
126,63,2200,1,370630000000,Block Group 1,370630000000,150 - 370630022001,"150 - Tract: 002200, BG: 1",150 - 0022001,370630000000,3276,110.9,123,694,49,0.59394,62.5,1963,0.8,1946,10.9,51.3,32.3,2.7,2.8,62,31.8,12.8,3.4,41827.00,28944.00,77.5,51.2,29.5,26.6,58.2,0.9,14.2,2.3,37.7,0.8,23,100,476,108,16.7,67.6,126,0.59394,7506645.00,3953848.00,1.4,3.8,2.2
127,63,2020,2,370630000000,Block Group 2,370630000000,126 - 370630020202,"126 - Tract: 002020, BG: 2",126 - 0020202,370630000000,1066,36.7,2,10,0,3.62337,7.8,1999,0,3862,3.4,56.5,28.7,8.4,3,59,36.9,27.8,6.9,105667.00,48028.00,0.9,0,25.7999992,14.1,80.7,0,1.1,10.3,0,0,0,0,0,0,64.5,15.2,127,3.62337,0.00,3210003.00,0,0.1,0
128,63,2026,2,370630000000,Block Group 2,370630000000,140 - 370630020262,"140 - Tract: 002026, BG: 2",140 - 0020262,370630000000,2171,38.4,32,149,15,1.63391,23.6,1990,0.8,3548,14.4,12,70.1,1.6,1.9,47.3,29.2,20.2,7.9,42946.00,21405.00,59.6,43.2,56.2999992,19.1,77.2,0,0,0.4,0,0,0,73.6,194,44,62.1,27.2,128,1.63391,0.00,1810977.00,0.1,0.2,0.4
129,63,2027,1,370630000000,Block Group 1,370630000000,141 - 370630020271,"141 - Tract: 002027, BG: 1",141 - 0020271,370630000000,538,19.8,4,25,0,2.73568,35.9,1974,2.3,1473,25.1,37.5,32,2.7,2.7,69.3,28.4,26.1,11.5,48703.00,14336.00,37.4,6,70.9000015,9.2,83.4,0,0,0,0,0,4.4,11.8,12,6,56,25.4,129,2.73568,447376.00,1711248.00,0.3,3.3,1.1
130,63,102,2,370630000000,Block Group 2,370630000000,4 - 370630001022,"4 - Tract: 000102, BG: 2",4 - 0001022,370630000000,2089,24,45,215,6,0.93327,30.2,1954,1.7,1950,17.2,45.1,33.3,2.3,2.1,65.6,43.7,20.6,17.8,38558.00,20709.00,46,54.9,46.7999992,41.2,76.2,0,1.6,3.8,23.7,33.2,36.2,69.5,107,34,53.5,31.6,130,0.93327,525894.00,202165.00,0.8,4.3,0.5
131,63,600,3,370630000000,Block Group 3,370630000000,24 - 370630006003,"24 - Tract: 000600, BG: 3",24 - 0006003,370630000000,365,16.3,5,19,1,1.41908,14.8,1961,0,518,2.9,84.9,7.5,3.5,1.2,27.1,60.6,19.1,26.6,160517.00,102164.00,0,0,15.1999998,15.4,89.9,0,0,0,0,0,0,11.5,127,22,74.3,8.7,131,1.41908,0.00,667877.00,0,0.5,0
132,63,1502,3,370630000000,Block Group 3,370630000000,48 - 370630015023,"48 - Tract: 001502, BG: 3",48 - 0015023,370630000000,6496,50.9,83,353,55,0.32588,30.9,1994,0,2117,18,20.5,32.3,26.8,2.4,75,25.5,18.6,2.2,27382.00,13915.00,98.8,33.2,0,22.5,29.3,0,46.8,0,0,0,57.9,100,106,22,33.5,49.3,132,0.32588,2508098.00,135362189.00,0.1,0,0.2
133,63,1502,4,370630000000,Block Group 4,370630000000,49 - 370630015024,"49 - Tract: 001502, BG: 4",49 - 0015024,370630000000,2123,24.4,159,505,89,0.21389,73.9,1970,17.3,454,14.3,7.3,71.8,4.4,2.2,45.7,24.6,13,8.1,12835.00,9225.00,1,7.5,0,36.3,63.7,0,4.9,0,0,0,93.3,100,53,11,45.1,38.7,133,0.21389,85012.00,155111.00,0,0,0.5
134,63,1706,2,370630000000,Block Group 2,370630000000,65 - 370630017062,"65 - Tract: 001706, BG: 2",65 - 0017062,370630000000,2800,10.3,7,93,4,0.66749,12.6,1982,0,1869,10.6,54.4,25.3,7.1,2.7,62.4,31.6,17.5,7.2,47450.00,31275.00,42,39.7,35.7999992,16.2,81.5,0,1.1,4.8,6.9,15.6,15.7,64.9,53,11,50.5,27.1,134,0.66749,105891.00,330617.00,0.5,0.6,0.1
135,63,1707,4,370630000000,Block Group 4,370630000000,69 - 370630017074,"69 - Tract: 001707, BG: 4",69 - 0017074,370630000000,843,25.5,5,27,1,2.06858,10.4,1980,0,1744,5.1,81.7,9,2.8,1.5,32.2,46.3,22.6,13.1,72340.00,44110.00,4.2,0,27.6000004,10.4,83.6,0,0,8.3,0,0,0,3.8,27,0,76.4,11.2,135,2.06858,0.00,1507521.00,0,1.7,0.1
136,63,1707,5,370630000000,Block Group 5,370630000000,70 - 370630017075,"70 - Tract: 001707, BG: 5",70 - 0017075,370630000000,903,97.4,1,11,0,1.60039,3.7,1995,1.8,1445,2.6,88,3.3,5.4,0.8,22.2,55.8,11.8,49,70291.00,54026.00,60.6,50.4,24.7000008,19.4,77.4,0,0.7,4.3,0,0,3.7,24.8,80,11,66.3,13.4,136,1.60039,0.00,597816.00,0,0,0
137,63,1806,1,370630000000,Block Group 1,370630000000,89 - 370630018061,"89 - Tract: 001806, BG: 1",89 - 0018061,370630000000,151,2,3,6,0,11.56901,33.2,1968,6.8,1742,7.6,82.5,8.9,0.3,0.7,30.5,47.2,19.3,18.2,68281.00,25941.00,11.6,20,30.8999996,42.6,79,0,0,2,1.2,2.2,1.9,0,0,0,0,0,137,11.56901,0.00,130751.00,0,0,0
138,63,1806,2,370630000000,Block Group 2,370630000000,90 - 370630018062,"90 - Tract: 001806, BG: 2",90 - 0018062,370630000000,962,27.2,16,34,1,4.08592,10.3,1995,2.8,3930,10.7,23.4,63,0.8,2.1,53.6,32.8,31.2,6.2,62143.00,24378.00,9.6,47.3,41,34.4,91,0,0,1.6,0.8,0,0,3.4,28,11,66.8,15.2,138,4.08592,0.00,615562.00,0.8,2.5,0.2
139,63,1807,3,370630000000,Block Group 3,370630000000,93 - 370630018073,"93 - Tract: 001807, BG: 3",93 - 0018073,370630000000,2701,29.7,17,61,5,0.99973,4.7,1993,2.8,2700,10.9,13.4,72.4,0.9,2.3,44.5,33.1,30.3,3.3,52857.00,24620.00,18.2,30,34.7000008,23.1,79.5,0.8,2.3,4.4,2.2,2.7,0.2,64.2,55,11,45.9,28.7,139,0.99973,0.00,65540.00,0.6,1.4,0.3
140,63,1808,2,370630000000,Block Group 2,370630000000,95 - 370630018082,"95 - Tract: 001808, BG: 2",95 - 0018082,370630000000,506,25.7,3,24,0,5.85639,14.3,1997,3.8,2966,14.8,49.9,29.1,3.8,2.4,64.2,34.7,24.2,8.9,80357.00,33977.00,13.6,0,31,29.2,80,0,0,4,8.4,1.6,5,17.8,27,11,68.5,12.9,140,5.85639,931.00,8675966.00,0,0.7,0.1
141,63,1809,1,370630000000,Block Group 1,370630000000,96 - 370630018091,"96 - Tract: 001809, BG: 1",96 - 0018091,370630000000,862,17.5,13,50,1,2.88032,42,1973,0,2484,11.6,38.7,44.1,2.5,3.1,64.2,26,20,6.4,45192.00,19855.00,75.1,34.4,30.7999992,13.6,86.8,0,0,2.6,3,0,3.2,54.7,39,17,61.8,16.1,141,2.88032,2892805.00,4760566.00,0.1,0,0.1
142,63,2015,3,370630000000,Block Group 3,370630000000,113 - 370630020153,"113 - Tract: 002015, BG: 3",113 - 0020153,370630000000,1475,30.3,11,431,28,0.46843,34.4,1953,0,691,3.9,77.7,7.7,9.4,1.3,38,63.6,3.9,57.2,79286.00,53800.00,87,39.6,0,0,87.7,0,0,0,0,94.4,94.4,99,96,11,32.6,55.9,142,0.46843,10869416.00,518321.00,0,0,0
143,63,200,2,370630000000,Block Group 2,370630000000,6 - 370630002002,"6 - Tract: 000200, BG: 2",6 - 0002002,370630000000,5692,56.5,128,548,82,0.19519,28.4,1943,0,1111,27,23,46.5,1,2.5,65.8,37.3,20.5,5,32829.00,20183.00,59.2,76.5,38.4000015,22,49.5,1.6,0,1.1,30.6,5.8,0,100,106,23,47.1,35.9,143,0.19519,1818934.00,2717920.00,0.7,4.5,1.3
144,63,1802,1,370630000000,Block Group 1,370630000000,85 - 370630018021,"85 - Tract: 001802, BG: 1",85 - 0018021,370630000000,1427,14.4,27,112,15,1.42503,25.4,1977,4.4,2033,21.8,11.7,63.7,0.4,2.4,53.3,29.2,29.6,7.1,35139.00,14555.00,30.6,74.6,42.5999985,32.5,71.8,0,0,8.1,12.6,0,0,64.8,55,11,60.6,24.6,144,1.42503,125108.00,43437.00,1.4,2.5,2.3
145,63,2016,2,370630000000,Block Group 2,370630000000,115 - 370630020162,"115 - Tract: 002016, BG: 2",115 - 0020162,370630000000,3536,32.2,31,320,11,0.60971,41.5,1987,0,2156,27.1,31.6,30.3,8.3,2.6,72.7,29.2,19.6,5.2,37472.00,20733.00,75.7,41.5,26.1000004,14.2,67.9,0,3.7,2.9,48,63.6,74.3,84.4,96,11,33.1,53.8,145,0.60971,2698138.00,147863.00,0.1,0.3,0.4
146,63,2017,3,370630000000,Block Group 3,370630000000,118 - 370630020173,"118 - Tract: 002017, BG: 3",118 - 0020173,370630000000,1275,22.2,8,115,3,2.35763,19.5,1988,2.6,3007,5.7,71.4,8.4,12.4,2.1,46.5,34.4,21.4,12.1,62740.00,39729.00,57.6,65.1,14.8000002,16.1,78.1,0,1.2,8.9,16.7,0.1,9,37.5,74,11,63.5,25.3,146,2.35763,37003.00,60478.00,0.1,0.2,0.1
147,63,2018,3,370630000000,Block Group 3,370630000000,121 - 370630020183,"121 - Tract: 002018, BG: 3",121 - 0020183,370630000000,724,26.2,4,20,1,3.39165,23.1,1987,0,2455,6,72,11.3,7.2,3.5,45.9,41.9,23.7,11.2,104286.00,47333.00,3.7,77.1,37.5999985,20.5,85.5,0,0,5.6,0.4,2,2.3,2.8,48,0,72.1,14.4,147,3.39165,895586.00,2210647.00,0.2,0.6,0
148,63,2019,1,370630000000,Block Group 1,370630000000,122 - 370630020191,"122 - Tract: 002019, BG: 1",122 - 0020191,370630000000,735,21.8,3,26,0,1.90462,42.5,2003,2.3,1399,6.1,60.9,24.2,5.4,3.5,56.4,27.6,17.5,2.8,42417.00,28213.00,86.9,45.4,17.8999996,11.6,66.8,0,0,0,39.3,39.4,22.9,39.3,81,11,73.4,15,148,1.90462,314505.00,197170.00,0,0.1,0.1
149,63,2019,3,370630000000,Block Group 3,370630000000,124 - 370630020193,"124 - Tract: 002019, BG: 3",124 - 0020193,370630000000,1074,9.1,1,28,0,1.37192,10.5,1987,0,1473,2.6,86.5,5.3,4.1,1.6,24.7,51.2,15.8,29.1,82115.00,47024.00,4,54.8,24.2000008,16,78.8,0,0,12.2,0,0,0,0,0,0,73.6,14.6,149,1.37192,2916.00,294764.00,0,0,0
150,63,2020,1,370630000000,Block Group 1,370630000000,125 - 370630020201,"125 - Tract: 002020, BG: 1",125 - 0020201,370630000000,731,44.7,0,6,0,2.78104,16.5,2002,0,2032,3.5,67,12.8,13.3,3.4,51.5,33.8,30.3,3.9,139063.00,56980.00,5,79.5,11.5,23,78.4,0.8,0,6.4,0,0,0,0.3,81,11,77.5,10.4,150,2.78104,406689.00,1161169.00,0,0.1,0
152,63,1503,1,370630000000,Block Group 1,370630000000,50 - 370630015031,"50 - Tract: 001503, BG: 1",50 - 0015031,370630000000,11984,48.2,0,12,0,0.16195,100,0,0,1941,9,53.8,12.4,22.8,2,63.5,18.9,2.3,0.2,0.00,4050.00,1,0,0,5.5,15.9,0,47.5,7.7,0,0,0,0,155,42,48.1,35.9,152,0.16195,1152103.00,11961887.00,0,0,0
153,63,1501,1,370630000000,Block Group 1,370630000000,45 - 370630015011,"45 - Tract: 001501, BG: 1",45 - 0015011,370630000000,2902,66.9,5,1,6,1.05771,34.5,1935,0,3070,6.1,49.7,11.6,31.3,1.3,63.8,19.6,1,0,7955.00,5465.00,1,55.6,0,1.4,11.8,0,70.2,4.2,0,0,99.3,100,208,53,44.1,43.9,153,1.05771,94306372.00,436804.00,0,0,0
